R version 4.4.3 (2025-02-28)
Platform: x86_64-conda-linux-gnu
Running under: Ubuntu 22.04.5 LTS

Matrix products: default
BLAS/LAPACK: /mnt/work/micromamba/envs/r-fgsea-414/lib/libopenblasp-r0.3.30.so;  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: America/Denver
tzcode source: system (glibc)

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] purrr_1.2.0                 tibble_3.3.0               
 [3] org.Hs.eg.db_3.20.0         AnnotationDbi_1.68.0       
 [5] fgsea_1.32.4                msigdbr_25.1.1             
 [7] forcats_1.0.1               stringr_1.6.0              
 [9] readr_2.1.6                 tidyr_1.3.1                
[11] dplyr_1.1.4                 variancePartition_1.36.3   
[13] BiocParallel_1.40.2         ggplot2_4.0.1              
[15] edgeR_4.4.2                 limma_3.62.2               
[17] SummarizedExperiment_1.36.0 Biobase_2.66.0             
[19] GenomicRanges_1.58.0        GenomeInfoDb_1.42.3        
[21] IRanges_2.40.1              S4Vectors_0.44.0           
[23] BiocGenerics_0.52.0         MatrixGenerics_1.18.1      
[25] matrixStats_1.5.0          

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3      jsonlite_2.0.0          magrittr_2.0.4         
  [4] farver_2.1.2            nloptr_2.2.1            zlibbioc_1.52.0        
  [7] ragg_1.3.3              vctrs_0.6.5             memoise_2.0.1          
 [10] minqa_1.2.8             base64enc_0.1-3         htmltools_0.5.8.1      
 [13] S4Arrays_1.6.0          curl_7.0.0              broom_1.0.10           
 [16] SparseArray_1.6.2       KernSmooth_2.23-26      pbkrtest_0.5.5         
 [19] plyr_1.8.9              cachem_1.1.0            uuid_1.2-1             
 [22] lifecycle_1.0.4         iterators_1.0.14        pkgconfig_2.0.3        
 [25] Matrix_1.7-4            R6_2.6.1                fastmap_1.2.0          
 [28] GenomeInfoDbData_1.2.13 rbibutils_2.4           digest_0.6.39          
 [31] numDeriv_2016.8-1.1     rprojroot_2.1.1         textshaping_1.0.4      
 [34] RSQLite_2.4.5           labeling_0.4.3          httr_1.4.7             
 [37] abind_1.4-8             compiler_4.4.3          here_1.0.2             
 [40] bit64_4.6.0-1           aod_1.3.3               withr_3.0.2            
 [43] S7_0.2.1                backports_1.5.0         DBI_1.2.3              
 [46] gplots_3.3.0            MASS_7.3-65             DelayedArray_0.32.0    
 [49] corpcor_1.6.10          gtools_3.9.5            caTools_1.18.3         
 [52] tools_4.4.3             remaCor_0.0.20          glue_1.8.0             
 [55] nlme_3.1-168            grid_4.4.3              pbdZMQ_0.3-14          
 [58] reshape2_1.4.5          generics_0.1.4          gtable_0.3.6           
 [61] tzdb_0.5.0              data.table_1.17.8       hms_1.1.4              
 [64] XVector_0.46.0          pillar_1.11.1           vroom_1.6.7            
 [67] babelgene_22.9          IRdisplay_1.1           splines_4.4.3          
 [70] lattice_0.22-7          bit_4.6.0               tidyselect_1.2.1       
 [73] locfit_1.5-9.12         Biostrings_2.74.1       reformulas_0.4.2       
 [76] RhpcBLASctl_0.23-42     statmod_1.5.1           stringi_1.8.7          
 [79] UCSC.utils_1.2.0        boot_1.3-32             evaluate_1.0.5         
 [82] codetools_0.2-20        cli_3.6.5               IRkernel_1.3.2         
 [85] systemfonts_1.3.1       Rdpack_2.6.4            repr_1.1.7             
 [88] Rcpp_1.1.0              EnvStats_3.1.0          png_0.1-8              
 [91] parallel_4.4.3          assertthat_0.2.1        blob_1.2.4             
 [94] bitops_1.0-9            lme4_1.1-38             mvtnorm_1.3-3          
 [97] lmerTest_3.1-3          scales_1.4.0            crayon_1.5.3           
[100] fANCOVA_0.6-1           rlang_1.1.6             cowplot_1.2.0          
[103] fastmatch_1.1-6         KEGGREST_1.46.0        
